id,result
422,1709f60089245e2a79b9229fc478a6b9
688,8e83f4e639596f5af26061f3dae20ffa
940,8af1e866f46a9f199166f3e516c29547
1324,5c8a950061aa331153f4a172bbcbfd1b
53,e1170a74663007dbe22727190658c4a9
334,b6be377cdd7a194161c2b534c3378b52
1129,d0c7fd04e0431a3c45e6adf153101708
216,1709f60089245e2a79b9229fc478a6b9
1451,c4f409f1abb5dae84a548bb32e9d8d80
25,491e45395c7f92d33d1c1cf85651a473
23,dd65a82f208161d5eafff8788121a14b
1383,66ba7e4545bf3f53c8559b160cc8ee67
1304,453afdb309ef851da8d44b60c03a3a07
1238,03df3218413f768b2b898c6516fa273b
154,5c8a950061aa331153f4a172bbcbfd1b
734,83c6be21807f849f6843e21b9e2e2c50
785,1709f60089245e2a79b9229fc478a6b9
384,dc9dbcfa5c8e2c2a19658dc23c2c27ff
792,ac28e7cd4cdcfe0d2d49c4e87b29b81d
1157,03df3218413f768b2b898c6516fa273b
67,ae2d57b0c82259d7212147a79db51c1f
1373,d3395e15f605bc35ab1bac6341a285e2
72,5c8a950061aa331153f4a172bbcbfd1b
467,5c8a950061aa331153f4a172bbcbfd1b
736,1709f60089245e2a79b9229fc478a6b9
1236,03df3218413f768b2b898c6516fa273b
605,56c9a7f5c11d26fc1bbcb1bdfb00cfd2
205,1709f60089245e2a79b9229fc478a6b9
1153,4e89352e8dbacae8683115deb42c8eb4
712,b50459d7e0fb8e0b32a65a0607cb2b74
1354,dac112e3ae35e16dca9c262c051780e6
1149,191038e87983dea52d5a158b373c8af5
791,32cf04c1bd862d40950dde62187592c9
1459,17e46669f23126139fdede59c802df05
647,262d4db0f50c9727d10c7c4004e9e426
1196,8c9f081a88f539969f3dff99d6e05e36
1288,8f3efe23fbb17c2242c541d1d5ac61a3
780,1709f60089245e2a79b9229fc478a6b9
679,e8c195a5db58643162b7b76ecbbd347c
19,7a3ab8aec1f9d5064136e850d1ac2d6e
802,3e8ca2a3a424f5e81bb59f0f60fd7425
2,1709f60089245e2a79b9229fc478a6b9
928,c49a8a81f457d633aa4e2e41e792ef8b
450,f87bb8693cf62eb969d3a5e4f2051eca
961,2ef69d09f36d33c73181c7af06969260
262,1709f60089245e2a79b9229fc478a6b9
810,fef8037c55eb2e675e22ba04f80802d7
1006,ec1a2169c8b7392bd25a806666e863dd
569,a90d643c1e771a6fc2fee24b77490f56
613,385530af71a9e96a3d42ab5391089171
397,dc3c6c6cc9c55e4f1da8fa5af94f2e92
1358,bcaa51afb4a206036f086c0b539ee09e
971,ea15e5e0b2ca39252a110cc16bc1ea3e
247,b635c2b7f33d6dd12992aa5b2a55cd12
57,a5c446c5b177b0a3e44bef25230bfae4
295,5c8a950061aa331153f4a172bbcbfd1b
813,6150ea706a8eb6c7909ccffc572a842a
343,14e82dad10f30e4ee58ed7de2ad128ac
440,1709f60089245e2a79b9229fc478a6b9
749,56128d2c4d97d603d0661dc76dd9c254
1434,1709f60089245e2a79b9229fc478a6b9
1072,dea73bc8e0ae49f3d4c8cba623460835
122,213c39621d353c182866c5b96a2fa85c
977,e27a07997d83b9190fb90d7d61446ba1
1433,1709f60089245e2a79b9229fc478a6b9
184,5c8a950061aa331153f4a172bbcbfd1b
1184,9aea65334cc68feee0ff699dc3075716
255,8c9f081a88f539969f3dff99d6e05e36
1528,195aeff5a4e37ceb8433b0026f92ebf3
62,f633bfec711098b757e93a20047113b7
213,6457c56b05950a5ec8d3e2f92a9a97b5
652,a608ce2127ef5bd18da29fa4705f7959
1444,4b6d115f854b1e40ecc44a006a059d43
520,0c19172d4a32365d0680ae08b45f78c9
1341,e37f7d702a1895d3567b871bb6fadfa3
974,c3de12781c8d00990e73963ed18947bd
